# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-02-25 15:46:11
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-0.deb11.13-amd64
hostname=dionysos
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=747
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/nvidia-modprobe /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=2
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=tcp_nopush|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=types_hash_max_size|value=2048|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/mime.types|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=default_type|value=application/octet-stream|
ssl_tls_protocol_enabled[]=tlsv1
details[]=-|nginx|field:protocol;value:tlsv1;|
ssl_tls_protocol_enabled[]=tlsv1.1
details[]=-|nginx|field:protocol;value:tlsv1.1;|
ssl_tls_protocol_enabled[]=tlsv1.2
details[]=-|nginx|field:protocol;value:tlsv1.2;|
ssl_tls_protocol_enabled[]=tlsv1.3
details[]=-|nginx|field:protocol;value:tlsv1.3;|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=ssl_protocols|value=tlsv1 tlsv1.1 tlsv1.2 tlsv1.3|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=ssl_prefer_server_ciphers|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=access_log|value=/var/log/nginx/access.log|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=error_log|value=/var/log/nginx/error.log|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=gzip|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/conf.d/*.conf|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/sites-enabled/*|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-geoip.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_geoip_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-image-filter.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_image_filter_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-xslt-filter.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_xslt_filter_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-mail.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_mail_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-stream.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_stream_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/70-mod-stream-geoip.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_stream_geoip_module.so|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=server_name|value=openmediavault-webgui|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=root|value=/var/www/openmediavault|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=index|value=index.html|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=autoindex|value=off|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=server_tokens|value=off|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=sendfile|value=on|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=large_client_header_buffers|value=4 32k|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=client_max_body_size|value=25M|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=error_log|value=/var/log/nginx/openmediavault-webgui_error.log error|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=access_log|value=/var/log/nginx/openmediavault-webgui_access.log|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=error_page|value=404 = $scheme://$host:$server_port/#/404|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=1|setting=try_files|value=$uri $uri/ =404|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=2|setting=add_header|value=Cache-Control "no-cache, must-revalidate"|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=2|setting=add_header|value=Pragma "no-cache"|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=2|setting=expires|value=0|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_split_path_info|value=^(.+\.php)(/.+)$|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_pass|value=unix:/run/php/php7.4-fpm-openmediavault-webgui.sock|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_index|value=index.php|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_read_timeout|value=60s|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=include|value=fastcgi.conf|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_param|value=SCRIPT_FILENAME $document_root$fastcgi_script_name|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=2|tree=/server/location|number=3|setting=fastcgi_param|value=PHP_ADMIN_VALUE session.cookie_secure=On|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=listen|value=56146 default_server|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=if|value=($scheme = http) {|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=1|tree=/server|number=1|setting=return|value=301 https://$host:56149$request_uri|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=0|tree=/|number=0|setting=listen|value=56149 default_server http2 ssl deferred|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=0|tree=/|number=0|setting=ssl_certificate|value=/etc/ssl/certs/openmediavault-07dd666a-9bb4-4c2d-a579-ccaa400e5bbc.crt|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=0|tree=/|number=0|setting=ssl_certificate_key|value=/etc/ssl/private/openmediavault-07dd666a-9bb4-4c2d-a579-ccaa400e5bbc.key|
nginx_config[]=|file=/etc/nginx/sites-enabled/openmediavault-webgui|depth=0|tree=/|number=0|setting=include|value=/etc/nginx/openmediavault-webgui.d/*.conf|
ssl_tls_protocol_enabled[]=tlsv1.2
details[]=-|nginx|field:protocol;value:tlsv1.2;|
ssl_tls_protocol_enabled[]=tlsv1.3
details[]=-|nginx|field:protocol;value:tlsv1.3;|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=ssl_protocols|value=tlsv1.2 tlsv1.3|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=ssl_prefer_server_ciphers|value=off|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=ssl_ciphers|value="ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-CHACHA20-POLY1305:ECDHE-RSA-CHACHA20-POLY1305:DHE-RSA-AES128-GCM-SHA256:DHE-RSA-AES256-GCM-SHA384"|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=ssl_ecdh_curve|value="X25519:secp384r1:prime256v1"|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=Strict-Transport-Security "max-age=15768000; includeSubDomains" always|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=Content-Security-Policy "default-src 'self'; script-src 'self' 'unsafe-eval' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; img-src 'self' data:;" always|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=X-Frame-Options "SAMEORIGIN" always|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=X-Content-Type-Options "nosniff" always|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=X-XSS-Protection "1; mode=block" always|
nginx_config[]=|file=/etc/nginx/openmediavault-webgui.d/security.conf|depth=0|tree=/|number=0|setting=add_header|value=Permissions-Policy "microphone=(), camera=(), geolocation=(), payment=()" always|
suggestion[]=HTTP-6710|Disable weak protocol in nginx configuration|-|-|
log_file=/var/log/nginx/access.log
log_file=/var/log/nginx/openmediavault-webgui_access.log
ssh_daemon_running=1
openssh_daemon_running=1
mysql_running=1
postgresql_running=1
redis_server_running=1
exception_event[]=DBS-1882|Found Redis, but no configuration file. Report this if you know where it is located on your system.|
suggestion[]=PHP-2376|Change the allow_url_fopen line to: allow_url_fopen = Off, to disable downloads via PHP|-|-|
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/mdadm
cronjob[]=/etc/cron.d/openmediavault-mkrrdgraph
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/php
cronjob[]=/etc/cron.d/anacron
cronjob[]=/etc/cron.hourly/openmediavault-flushmailq
cronjob[]=/etc/cron.hourly/openmediavault-cleanup_sf_snapshots
cronjob[]=/etc/cron.daily/openmediavault-check_ssl_cert_expiry
cronjob[]=/etc/cron.daily/openmediavault-pending_config_changes
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/0anacron
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/openmediavault-cron-apt
cronjob[]=/etc/cron.daily/openmediavault-flush-mailq
cronjob[]=/etc/cron.daily/samba
cronjob[]=/etc/cron.daily/openmediavault-check_locked_users
cronjob[]=/etc/cron.daily/quota
cronjob[]=/etc/cron.daily/openmediavault-samba-recycle
cronjob[]=/etc/cron.daily/openmediavault-mdadm
cronjob[]=/etc/cron.daily/openmediavault-check_btrfs_errors
cronjob[]=/etc/cron.weekly/0anacron
cronjob[]=/etc/cron.weekly/openmediavault-update-smart-drivedb
cronjob[]=/etc/cron.weekly/openmediavault-scrub_btrfs
cronjob[]=/etc/cron.monthly/0anacron
cronjob[]=/etc/cron.monthly/openmediavault-scrub_btrfs
scheduler[]=anacron
cronjob[]=1,5,cron.daily,run-parts,--report,/etc/cron.daily
cronjob[]=7,10,cron.weekly,run-parts,--report,/etc/cron.weekly
cronjob[]=@monthly,15,cron.monthly,run-parts,--report,/etc/cron.monthly
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
suggestion[]=ACCT-9628|Enable auditd to collect audit information|-|-|
linux_auditd_running=0
audit_daemon_running=0
tz_variable_empty=1
ntp_config_found=0
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=chronyd
ntp_daemon_running=1
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|
certificate[]=/etc/ssl/certs/openmediavault-07dd666a-9bb4-4c2d-a579-ccaa400e5bbc.crt|0|cn:subject=C = FR, ST = Alsace, L = Heiligenstein, O = Heywang, OU = Heywang, CN = 192.168.1.89, emailAddress = leonard.heywang@gmail.com;notafter:Feb  6 14:34:28 2026 GMT;|
certificates=133
kernel_entropy=256
rng_found=0
docker_daemon_running=1
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
automation_tool_installed[]=saltstack-minion
automation_tool_present=1
malware_scanner_installed=0
suggestion[]=FILE-7524|Consider restricting file permissions|See screen output or log file|text:Use chmod to change file permissions|
home_directory[]=/
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/root
home_directory[]=/run/avahi-daemon
home_directory[]=/run/proftpd
home_directory[]=/run/rpcbind
home_directory[]=/run/sshd
home_directory[]=/run/systemd
home_directory[]=/srv/dev-disk-by-uuid-83a031fc-30ee-4429-ad4f-868802f6b855/Users/Leonard
home_directory[]=/srv/dev-disk-by-uuid-83a031fc-30ee-4429-ad4f-868802f6b855/Users/Martin
home_directory[]=/srv/ftp
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/lib/chrony
home_directory[]=/var/lib/clamav
home_directory[]=/var/lib/nfs
home_directory[]=/var/mail
home_directory[]=/var/spool/postfix
home_directory[]=/var/www
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC, Wazuh|
compiler_installed=0
lynis_tests_done=259
report_datetime_end=2024-02-25 15:46:54
dhcp_client_running=0
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=0
firewall_installed=1
